size,seed,algo,success,path_length,expanded,turns,runtime_ms
20,1,wall_follower,True,170,177,114,0.492
20,1,bfs,True,154,230,102,0.796
20,1,astar,True,154,218,102,1.065
20,1,floodfill,True,154,400,102,2.144
20,2,wall_follower,True,200,212,118,0.356
20,2,bfs,True,108,155,69,0.542
20,2,astar,True,108,133,69,0.753
20,2,floodfill,True,108,400,69,2.578
20,3,wall_follower,True,584,617,406,1.677
20,3,bfs,True,154,206,110,0.81
20,3,astar,True,154,199,110,1.088
20,3,floodfill,True,154,400,110,2.437
20,4,wall_follower,True,246,258,153,0.302
20,4,bfs,True,88,95,54,0.36
20,4,astar,True,88,92,54,0.455
20,4,floodfill,True,88,400,54,1.86
20,5,wall_follower,True,386,406,247,0.539
20,5,bfs,True,142,286,90,1.069
20,5,astar,True,142,196,90,1.209
20,5,floodfill,True,142,400,90,2.053
20,6,wall_follower,True,312,326,187,0.524
20,6,bfs,True,230,390,142,1.795
20,6,astar,True,230,387,142,2.985
20,6,floodfill,True,230,400,142,2.597
20,7,wall_follower,True,288,308,170,0.322
20,7,bfs,True,118,159,77,0.553
20,7,astar,True,118,131,77,0.695
20,7,floodfill,True,118,400,77,1.81
25,0,wall_follower,True,698,734,452,1.078
25,0,bfs,True,348,614,221,3.068
25,0,astar,True,348,587,221,3.8
25,0,floodfill,True,348,625,221,5.464
25,1,wall_follower,True,168,174,113,0.225
25,1,bfs,True,144,219,96,0.907
25,1,astar,True,144,218,96,1.638
25,1,floodfill,True,144,625,96,2.79
25,2,wall_follower,True,588,624,363,1.455
25,2,bfs,True,308,621,198,3.017
25,2,astar,True,308,595,198,4.036
25,2,floodfill,True,308,625,198,3.688
25,3,wall_follower,True,888,934,561,1.77
25,3,bfs,True,216,329,144,1.823
25,3,astar,True,216,300,144,1.77
25,3,floodfill,True,216,625,144,3.148
25,4,wall_follower,True,446,473,286,0.708
25,4,bfs,True,104,122,62,0.507
25,4,astar,True,104,113,62,0.648
25,4,floodfill,True,104,625,62,3.206
25,5,wall_follower,True,640,670,401,0.773
25,5,bfs,True,188,240,124,1.824
25,5,astar,True,188,221,124,1.37
25,5,floodfill,True,188,625,124,3.995
25,6,wall_follower,True,450,469,271,0.581
25,6,bfs,True,224,372,139,1.415
25,6,astar,True,224,297,139,4.012
25,6,floodfill,True,224,625,139,4.227
25,7,wall_follower,True,536,564,330,0.702
25,7,bfs,True,200,386,125,1.571
25,7,astar,True,200,342,125,3.383
25,7,floodfill,True,200,625,125,5.456
